# CMSSW_8_1_0_pre2_igprofCPU - igprof-navigator, cgi-bin

[ Back to profiles index](../)

## Counter: PERF_TICKS, first 1000 entries

## Sorted by cumulatative cost

  
[(Sort by self cost)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/self)  
Rank | Total %  | Cumulative  | Symbol name  
[8](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/8) | 98.37 | 13,315.86| [boost::statechart::state&lt;statemachine::HandleEvent, statemachine::HandleLumis, boost::mpl::list&lt;mpl_::na, mpl_::na, mpl_::na, mpl_::na, mpl_::na, mpl_::na, mpl_::na, mpl_::na, mpl_::na, mpl_::na, mpl_::na, mpl_::na, mpl_::na, mpl_::na, mpl_::na, mpl_::na, mpl_::na, mpl_::na, mpl_::na, mpl_::na&gt;, (boost::statechart::history_mode)0&gt;::deep_construct(boost::intrusive_ptr&lt;statemachine::HandleLumis&gt; const&, boost::statechart::state_machine&lt;statemachine::Machine, statemachine::Starting, std::allocator&lt;void&gt;, boost::statechart::null_exception_translator&gt;&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/8)  
[13](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/13) | 98.37 | 13,315.81| [edm::EventProcessor::processEventsForStreamAsync(unsigned int, std::atomic&lt;bool&gt;*)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/13)  
[12](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/12) | 98.37 | 13,315.81| [edm::StreamProcessingTask::execute()](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/12)  
[11](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/11) | 98.37 | 13,315.81| [tbb::internal::custom_scheduler&lt;tbb::internal::IntelSchedulerTraits&gt;::local_wait_for_all(tbb::task&, tbb::task*)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/11)  
[14](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/14) | 98.35 | 13,313.49| [edm::EventProcessor::processEvent(unsigned int)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/14)  
[15](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/15) | 97.66 | 13,220.23| [void edm::StreamSchedule::processOneEvent&lt;edm::OccurrenceTraits&lt;edm::EventPrincipal, (edm::BranchActionType)1&gt; &gt;(edm::OccurrenceTraits&lt;edm::EventPrincipal, (edm::BranchActionType)1&gt;::MyPrincipal&, edm::EventSetup const&, bool)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/15)  
[17](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/17) | 97.66 | 13,219.35| [void edm::StreamSchedule::processOneEvent&lt;edm::OccurrenceTraits&lt;edm::EventPrincipal, (edm::BranchActionType)1&gt; &gt;(edm::OccurrenceTraits&lt;edm::EventPrincipal, (edm::BranchActionType)1&gt;::MyPrincipal&, edm::EventSetup const&, bool)::{lambda()#1}::operator()() const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/17)  
[16](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/16) | 97.66 | 13,219.35| [decltype ({parm#1}()) edm::convertException::wrap&lt;void edm::StreamSchedule::processOneEvent&lt;edm::OccurrenceTraits&lt;edm::EventPrincipal, (edm::BranchActionType)1&gt; &gt;(edm::OccurrenceTraits&lt;edm::EventPrincipal, (edm::BranchActionType)1&gt;::MyPrincipal&, edm::EventSetup const&, bool)::{lambda()#1}&gt;(void edm::StreamSchedule::processOneEvent&lt;edm::OccurrenceTraits&lt;edm::EventPrincipal, (edm::BranchActionType)1&gt; &gt;(edm::OccurrenceTraits&lt;edm::EventPrincipal, (edm::BranchActionType)1&gt;::MyPrincipal&, edm::EventSetup const&, bool)::{lambda()#1})](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/16)  
[18](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/18) | 97.66 | 13,219.25| [void edm::Path::processOneOccurrence&lt;edm::OccurrenceTraits&lt;edm::EventPrincipal, (edm::BranchActionType)1&gt; &gt;(edm::OccurrenceTraits&lt;edm::EventPrincipal, (edm::BranchActionType)1&gt;::MyPrincipal const&, edm::EventSetup const&, edm::StreamID const&, edm::OccurrenceTraits&lt;edm::EventPrincipal, (edm::BranchActionType)1&gt;::Context const*)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/18)  
[19](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/19) | 97.66 | 13,219.05| [decltype ({parm#1}()) edm::convertException::wrap&lt;void edm::Path::processOneOccurrence&lt;edm::OccurrenceTraits&lt;edm::EventPrincipal, (edm::BranchActionType)1&gt; &gt;(edm::OccurrenceTraits&lt;edm::EventPrincipal, (edm::BranchActionType)1&gt;::MyPrincipal const&, edm::EventSetup const&, edm::StreamID const&, edm::OccurrenceTraits&lt;edm::EventPrincipal, (edm::BranchActionType)1&gt;::Context const*)::{lambda()#1}&gt;(void edm::Path::processOneOccurrence&lt;edm::OccurrenceTraits&lt;edm::EventPrincipal, (edm::BranchActionType)1&gt; &gt;(edm::OccurrenceTraits&lt;edm::EventPrincipal, (edm::BranchActionType)1&gt;::MyPrincipal const&, edm::EventSetup const&, edm::StreamID const&, edm::OccurrenceTraits&lt;edm::EventPrincipal, (edm::BranchActionType)1&gt;::Context const*)::{lambda()#1})](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/19)  
[20](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/20) | 97.65 | 13,218.89| [bool edm::Worker::doWork&lt;edm::OccurrenceTraits&lt;edm::EventPrincipal, (edm::BranchActionType)1&gt; &gt;(edm::OccurrenceTraits&lt;edm::EventPrincipal, (edm::BranchActionType)1&gt;::MyPrincipal const&, edm::EventSetup const&, edm::StreamID, edm::ParentContext const&, edm::OccurrenceTraits&lt;edm::EventPrincipal, (edm::BranchActionType)1&gt;::Context const*)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/20)  
[21](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/21) | 97.65 | 13,218.61| [decltype ({parm#1}()) edm::convertException::wrap&lt;bool edm::Worker::doWork&lt;edm::OccurrenceTraits&lt;edm::EventPrincipal, (edm::BranchActionType)1&gt; &gt;(edm::OccurrenceTraits&lt;edm::EventPrincipal, (edm::BranchActionType)1&gt;::MyPrincipal const&, edm::EventSetup const&, edm::StreamID, edm::ParentContext const&, edm::OccurrenceTraits&lt;edm::EventPrincipal, (edm::BranchActionType)1&gt;::Context const*)::{lambda()#1}&gt;(bool edm::Worker::doWork&lt;edm::OccurrenceTraits&lt;edm::EventPrincipal, (edm::BranchActionType)1&gt; &gt;(edm::OccurrenceTraits&lt;edm::EventPrincipal, (edm::BranchActionType)1&gt;::MyPrincipal const&, edm::EventSetup const&, edm::StreamID, edm::ParentContext const&, edm::OccurrenceTraits&lt;edm::EventPrincipal, (edm::BranchActionType)1&gt;::Context const*)::{lambda()#1})](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/21)  
[22](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/22) | 93.47 | 12,652.24| [boost::statechart::simple_state&lt;statemachine::AnotherLumi, statemachine::HandleLumis, boost::mpl::list&lt;mpl_::na, mpl_::na, mpl_::na, mpl_::na, mpl_::na, mpl_::na, mpl_::na, mpl_::na, mpl_::na, mpl_::na, mpl_::na, mpl_::na, mpl_::na, mpl_::na, mpl_::na, mpl_::na, mpl_::na, mpl_::na, mpl_::na, mpl_::na&gt;, (boost::statechart::history_mode)0&gt;::react_impl(boost::statechart::event_base const&, void const*)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/22)  
[23](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/23) | 84.29 | 11,410.06| [edm::WorkerT&lt;edm::stream::EDProducerAdaptorBase&gt;::implDo(edm::EventPrincipal const&, edm::EventSetup const&, edm::ModuleCallingContext const*)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/23)  
[24](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/24) | 84.29 | 11,409.59| [edm::stream::EDProducerAdaptorBase::doEvent(edm::EventPrincipal const&, edm::EventSetup const&, edm::ActivityRegistry*, edm::ModuleCallingContext const*)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/24)  
[25](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/25) | 25.64 | 3,471.26| [edm::Principal::prefetch(unsigned int, bool, edm::ModuleCallingContext const*) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/25)  
[26](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/26) | 25.51 | 3,452.76| [edm::UnscheduledProductResolver::resolveProduct_(edm::ProductResolverBase::ResolveStatus&, edm::Principal const&, bool, edm::SharedResourcesAcquirer*, edm::ModuleCallingContext const*) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/26)  
[27](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/27) | 25.50 | 3,451.59| [edm::EventPrincipal::unscheduledFill(std::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt; const&, edm::SharedResourcesAcquirer*, edm::ModuleCallingContext const*) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/27)  
[28](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/28) | 25.50 | 3,451.43| [edm::UnscheduledCallProducer::tryToFillImpl(std::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt; const&, edm::EventPrincipal const&, edm::EventSetup const&, edm::ModuleCallingContext const*) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/28)  
[29](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/29) | 25.50 | 3,451.24| [bool edm::Worker::doWork&lt;edm::OccurrenceTraits&lt;edm::EventPrincipal, (edm::BranchActionType)1&gt; &gt;(edm::OccurrenceTraits&lt;edm::EventPrincipal, (edm::BranchActionType)1&gt;::MyPrincipal const&, edm::EventSetup const&, edm::StreamID, edm::ParentContext const&, edm::OccurrenceTraits&lt;edm::EventPrincipal, (edm::BranchActionType)1&gt;::Context const*)'2](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/29)  
[30](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/30) | 25.50 | 3,451.19| [decltype ({parm#1}()) edm::convertException::wrap&lt;bool edm::Worker::doWork&lt;edm::OccurrenceTraits&lt;edm::EventPrincipal, (edm::BranchActionType)1&gt; &gt;(edm::OccurrenceTraits&lt;edm::EventPrincipal, (edm::BranchActionType)1&gt;::MyPrincipal const&, edm::EventSetup const&, edm::StreamID, edm::ParentContext const&, edm::OccurrenceTraits&lt;edm::EventPrincipal, (edm::BranchActionType)1&gt;::Context const*)::{lambda()#1}&gt;(bool edm::Worker::doWork&lt;edm::OccurrenceTraits&lt;edm::EventPrincipal, (edm::BranchActionType)1&gt; &gt;(edm::OccurrenceTraits&lt;edm::EventPrincipal, (edm::BranchActionType)1&gt;::MyPrincipal const&, edm::EventSetup const&, edm::StreamID, edm::ParentContext const&, edm::OccurrenceTraits&lt;edm::EventPrincipal, (edm::BranchActionType)1&gt;::Context const*)::{lambda()#1})'2](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/30)  
[31](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/31) | 25.20 | 3,411.54| [edm::NoProcessProductResolver::resolveProduct_(edm::ProductResolverBase::ResolveStatus&, edm::Principal const&, bool, edm::SharedResourcesAcquirer*, edm::ModuleCallingContext const*) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/31)  
[32](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/32) | 23.88 | 3,232.68| [cms::CkfTrackCandidateMakerBase::produceBase(edm::Event&, edm::EventSetup const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/32)  
[33](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/33) | 22.60 | 3,059.75| [edm::UnscheduledProductResolver::resolveProduct_(edm::ProductResolverBase::ResolveStatus&, edm::Principal const&, bool, edm::SharedResourcesAcquirer*, edm::ModuleCallingContext const*) const'2](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/33)  
[34](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/34) | 22.60 | 3,059.60| [edm::EventPrincipal::unscheduledFill(std::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt; const&, edm::SharedResourcesAcquirer*, edm::ModuleCallingContext const*) const'2](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/34)  
[35](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/35) | 22.60 | 3,059.50| [edm::UnscheduledCallProducer::tryToFillImpl(std::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt; const&, edm::EventPrincipal const&, edm::EventSetup const&, edm::ModuleCallingContext const*) const'2](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/35)  
[36](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/36) | 22.60 | 3,059.38| [bool edm::Worker::doWork&lt;edm::OccurrenceTraits&lt;edm::EventPrincipal, (edm::BranchActionType)1&gt; &gt;(edm::OccurrenceTraits&lt;edm::EventPrincipal, (edm::BranchActionType)1&gt;::MyPrincipal const&, edm::EventSetup const&, edm::StreamID, edm::ParentContext const&, edm::OccurrenceTraits&lt;edm::EventPrincipal, (edm::BranchActionType)1&gt;::Context const*)'3](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/36)  
[37](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/37) | 22.60 | 3,059.30| [decltype ({parm#1}()) edm::convertException::wrap&lt;bool edm::Worker::doWork&lt;edm::OccurrenceTraits&lt;edm::EventPrincipal, (edm::BranchActionType)1&gt; &gt;(edm::OccurrenceTraits&lt;edm::EventPrincipal, (edm::BranchActionType)1&gt;::MyPrincipal const&, edm::EventSetup const&, edm::StreamID, edm::ParentContext const&, edm::OccurrenceTraits&lt;edm::EventPrincipal, (edm::BranchActionType)1&gt;::Context const*)::{lambda()#1}&gt;(bool edm::Worker::doWork&lt;edm::OccurrenceTraits&lt;edm::EventPrincipal, (edm::BranchActionType)1&gt; &gt;(edm::OccurrenceTraits&lt;edm::EventPrincipal, (edm::BranchActionType)1&gt;::MyPrincipal const&, edm::EventSetup const&, edm::StreamID, edm::ParentContext const&, edm::OccurrenceTraits&lt;edm::EventPrincipal, (edm::BranchActionType)1&gt;::Context const*)::{lambda()#1})'3](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/37)  
[38](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/38) | 22.38 | 3,030.04| [edm::Principal::prefetch(unsigned int, bool, edm::ModuleCallingContext const*) const'2](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/38)  
[39](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/39) | 22.14 | 2,997.32| [edm::NoProcessProductResolver::resolveProduct_(edm::ProductResolverBase::ResolveStatus&, edm::Principal const&, bool, edm::SharedResourcesAcquirer*, edm::ModuleCallingContext const*) const'2](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/39)  
[40](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/40) | 21.12 | 2,858.76| [edm::UnscheduledProductResolver::resolveProduct_(edm::ProductResolverBase::ResolveStatus&, edm::Principal const&, bool, edm::SharedResourcesAcquirer*, edm::ModuleCallingContext const*) const'3](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/40)  
[41](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/41) | 21.12 | 2,858.66| [edm::EventPrincipal::unscheduledFill(std::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt; const&, edm::SharedResourcesAcquirer*, edm::ModuleCallingContext const*) const'3](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/41)  
[42](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/42) | 21.12 | 2,858.54| [edm::UnscheduledCallProducer::tryToFillImpl(std::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt; const&, edm::EventPrincipal const&, edm::EventSetup const&, edm::ModuleCallingContext const*) const'3](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/42)  
[43](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/43) | 21.12 | 2,858.45| [bool edm::Worker::doWork&lt;edm::OccurrenceTraits&lt;edm::EventPrincipal, (edm::BranchActionType)1&gt; &gt;(edm::OccurrenceTraits&lt;edm::EventPrincipal, (edm::BranchActionType)1&gt;::MyPrincipal const&, edm::EventSetup const&, edm::StreamID, edm::ParentContext const&, edm::OccurrenceTraits&lt;edm::EventPrincipal, (edm::BranchActionType)1&gt;::Context const*)'4](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/43)  
[44](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/44) | 21.12 | 2,858.43| [decltype ({parm#1}()) edm::convertException::wrap&lt;bool edm::Worker::doWork&lt;edm::OccurrenceTraits&lt;edm::EventPrincipal, (edm::BranchActionType)1&gt; &gt;(edm::OccurrenceTraits&lt;edm::EventPrincipal, (edm::BranchActionType)1&gt;::MyPrincipal const&, edm::EventSetup const&, edm::StreamID, edm::ParentContext const&, edm::OccurrenceTraits&lt;edm::EventPrincipal, (edm::BranchActionType)1&gt;::Context const*)::{lambda()#1}&gt;(bool edm::Worker::doWork&lt;edm::OccurrenceTraits&lt;edm::EventPrincipal, (edm::BranchActionType)1&gt; &gt;(edm::OccurrenceTraits&lt;edm::EventPrincipal, (edm::BranchActionType)1&gt;::MyPrincipal const&, edm::EventSetup const&, edm::StreamID, edm::ParentContext const&, edm::OccurrenceTraits&lt;edm::EventPrincipal, (edm::BranchActionType)1&gt;::Context const*)::{lambda()#1})'4](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/44)  
[45](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/45) | 20.79 | 2,814.19| [GroupedCkfTrajectoryBuilder::groupedLimitedCandidates(TrajectorySeed const&, TempTrajectory const&, TrajectoryFilter const*, Propagator const*, bool, std::vector&lt;TempTrajectory, std::allocator&lt;TempTrajectory&gt; &gt;&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/45)  
[46](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/46) | 20.36 | 2,755.87| [GroupedCkfTrajectoryBuilder::advanceOneLayer(TrajectorySeed const&, TempTrajectory&, TrajectoryFilter const*, Propagator const*, bool, std::vector&lt;TempTrajectory, std::allocator&lt;TempTrajectory&gt; &gt;&, std::vector&lt;TempTrajectory, std::allocator&lt;TempTrajectory&gt; &gt;&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/46)  
[47](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/47) | 19.73 | 2,670.42| [edm::Principal::prefetch(unsigned int, bool, edm::ModuleCallingContext const*) const'3](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/47)  
[48](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/48) | 19.58 | 2,650.23| [edm::NoProcessProductResolver::resolveProduct_(edm::ProductResolverBase::ResolveStatus&, edm::Principal const&, bool, edm::SharedResourcesAcquirer*, edm::ModuleCallingContext const*) const'3](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/48)  
[49](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/49) | 19.28 | 2,609.54| [GroupedCkfTrajectoryBuilder::buildTrajectories(TrajectorySeed const&, std::vector&lt;Trajectory, std::allocator&lt;Trajectory&gt; &gt;&, TrajectoryFilter const*) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/49)  
[50](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/50) | 17.21 | 2,329.48| [TrajectorySegmentBuilder::segments(TrajectoryStateOnSurface)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/50)  
[51](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/51) | 13.24 | 1,792.59| [LayerMeasurements::groupedMeasurements(DetLayer const&, TrajectoryStateOnSurface const&, Propagator const&, MeasurementEstimator const&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/51)  
[52](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/52) | 12.28 | 1,662.18| [edm::UnscheduledProductResolver::resolveProduct_(edm::ProductResolverBase::ResolveStatus&, edm::Principal const&, bool, edm::SharedResourcesAcquirer*, edm::ModuleCallingContext const*) const'4](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/52)  
[53](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/53) | 12.28 | 1,662.02| [edm::EventPrincipal::unscheduledFill(std::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt; const&, edm::SharedResourcesAcquirer*, edm::ModuleCallingContext const*) const'4](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/53)  
[54](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/54) | 12.28 | 1,661.78| [edm::UnscheduledCallProducer::tryToFillImpl(std::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt; const&, edm::EventPrincipal const&, edm::EventSetup const&, edm::ModuleCallingContext const*) const'4](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/54)  
[55](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/55) | 12.28 | 1,661.63| [bool edm::Worker::doWork&lt;edm::OccurrenceTraits&lt;edm::EventPrincipal, (edm::BranchActionType)1&gt; &gt;(edm::OccurrenceTraits&lt;edm::EventPrincipal, (edm::BranchActionType)1&gt;::MyPrincipal const&, edm::EventSetup const&, edm::StreamID, edm::ParentContext const&, edm::OccurrenceTraits&lt;edm::EventPrincipal, (edm::BranchActionType)1&gt;::Context const*)'5](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/55)  
